  "an2.1:1.0": "1. Vajjasutta ",
  "an4.59:0.3": "Bhojanasutta ",
  "an4.60:0.3": "Gihisāmīcisutta ",
  "an4.61:0.3": "Pattakammasutta ",
  "an4.62:0.3": "Ānaṇyasutta ",
  "an4.63:0.3": "Brahmasutta ",
  "an4.64:0.3": "Nirayasutta ",
  "an4.65:0.3": "Rūpasutta ",
  "an4.66:0.3": "Sarāgasutta ",
  "an4.67:0.3": "Ahirājasutta ",
  "an4.68:0.3": "Devadattasutta ",
  "an4.69:0.3": "Padhānasutta ",
  "an4.70:0.3": "Adhammikasutta ",
  "an4.71:0.3": "Padhānasutta ",
  "an4.72:0.3": "Sammādiṭṭhisutta ",
  "an4.73:0.3": "Sappurisasutta ",
  "an4.74:0.3": "Paṭhamaaggasutta ",
  "an4.75:0.3": "Dutiyaaggasutta ",
  "an4.76:0.3": "Kusinārasutta ",
  "an4.77:0.3": "Acinteyyasutta ",
  "an4.78:0.3": "Dakkhiṇasutta ",
  "an4.79:0.3": "Vaṇijjasutta ",
  "an4.80:0.3": "Kambojasutta ",
  "an4.81:0.3": "Pāṇātipātasutta ",
  "an4.82:0.3": "Musāvādasutta ",
  "an4.83:0.3": "Avaṇṇārahasutta ",
  "an4.84:0.3": "Kodhagarusutta ",
  "an4.85:0.3": "Tamotamasutta ",
  "an4.86:0.3": "Oṇatoṇatasutta ",
  "an4.87:0.3": "Puttasutta ",
  "an4.88:0.3": "Saṁyojanasutta ",
  "an4.89:0.3": "Sammādiṭṭhisutta ",
  "an4.90:0.3": "Khandhasutta ",
  "an4.91:0.3": "Asurasutta ",
  "an4.92:0.3": "Paṭhamasamādhisutta ",
  "an4.93:0.3": "Dutiyasamādhisutta ",
  "an4.94:0.3": "Tatiyasamādhisutta ",
  "an4.95:0.3": "Chavālātasutta ",
  "an4.96:0.3": "Rāgavinayasutta ",
  "an4.97:0.3": "Khippanisantisutta ",
  "an4.98:0.3": "Attahitasutta ",
  "an4.99:0.3": "Sikkhāpadasutta ",
  "an4.100:0.3": "Potaliyasutta ",
  "an4.101:0.3": "Paṭhamavalāhakasutta ",
  "an4.102:0.3": "Dutiyavalāhakasutta ",
  "an4.102:2.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.102:3.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.102:4.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.102:5.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.103:0.3": "Kumbhasutta ",
  "an4.104:0.3": "Udakarahadasutta ",
  "an4.105:0.3": "Ambasutta ",
  "an4.106:0.3": "[Dutiyaambasutta] ",
  "an4.107:0.3": "Mūsikasutta ",
  "an4.107:2.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.107:3.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.107:4.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.107:5.3": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.108:0.3": "Balībaddasutta ",
  "an4.109:0.3": "Rukkhasutta ",
  "an4.110:0.3": "Āsīvisasutta ",
  "an4.111:0.3": "Kesisutta ",
  "an4.112:0.3": "Javasutta ",
  "an4.113:0.3": "Patodasutta ",
  "an4.114:0.3": "Nāgasutta ",
  "an4.115:0.3": "Ṭhānasutta ",
  "an4.116:0.3": "Appamādasutta ",
  "an4.117:0.3": "Ārakkhasutta ",
  "an4.118:0.3": "Saṁvejanīyasutta ",
  "an4.119:0.3": "Paṭhamabhayasutta ",
  "an4.120:0.3": "Dutiyabhayasutta ",
  "an4.121:0.3": "Attānuvādasutta ",
  "an4.122:0.3": "Ūmibhayasutta ",
  "an4.123:0.3": "Paṭhamanānākaraṇasutta ",
  "an4.124:0.3": "Dutiyanānākaraṇasutta ",
  "an4.125:0.3": "Paṭhamamettāsutta ",
  "an4.126:0.3": "Dutiyamettāsutta ",
  "an4.127:0.3": "Paṭhamatathāgataacchariyasutta ",
  "an4.128:0.3": "Dutiyatathāgataacchariyasutta ",
  "an4.129:0.3": "Ānandaacchariyasutta ",
  "an4.130:0.3": "Cakkavattiacchariyasutta ",
  "an4.131:0.3": "Saṁyojanasutta ",
  "an4.132:0.3": "Paṭibhānasutta ",
  "an4.133:0.3": "Ugghaṭitaññūsutta ",
  "an4.134:0.3": "Uṭṭhānaphalasutta ",
  "an4.135:0.3": "Sāvajjasutta ",
  "an4.136:0.3": "Paṭhamasīlasutta ",
  "an4.137:0.3": "Dutiyasīlasutta ",
  "an4.138:0.3": "Nikaṭṭhasutta ",
  "an4.139:0.3": "Dhammakathikasutta ",
  "an4.140:0.3": "Vādīsutta ",
  "an4.141:0.3": "Ābhāsutta ",
  "an4.142:0.3": "Pabhāsutta ",
  "an4.143:0.3": "Ālokasutta ",
  "an4.144:0.3": "Obhāsasutta ",
  "an4.145:0.3": "Pajjotasutta ",
  "an4.146:0.3": "Paṭhamakālasutta ",
  "an4.147:0.3": "Dutiyakālasutta ",
  "an4.148:0.3": "Duccaritasutta ",
  "an4.149:0.3": "Sucaritasutta ",
  "an4.150:0.3": "Sārasutta ",
  "an4.151:0.3": "Indriyasutta ",
  "an4.152:0.3": "Saddhābalasutta ",
  "an4.153:0.3": "Paññābalasutta ",
  "an4.154:0.3": "Satibalasutta ",
  "an4.155:0.3": "Paṭisaṅkhānabalasutta ",
  "an4.156:0.3": "Kappasutta ",
  "an4.157:0.3": "Rogasutta ",
  "an4.158:0.3": "Parihānisutta ",
  "an4.159:0.3": "Bhikkhunīsutta ",
  "an4.160:0.3": "Sugatavinayasutta ",
  "an4.160:4.3": "Idha, bhikkhave, bhikkhū duggahitaṁ suttantaṁ pariyāpuṇanti dunnikkhittehi padabyañjanehi. ",
  "an4.160:6.1": "Puna caparaṁ, bhikkhave, ye te bhikkhū bahussutā āgatāgamā dhammadharā vinayadharā mātikādharā, te na sakkaccaṁ suttantaṁ paraṁ vācenti. ",
  "an4.160:6.2": "Tesaṁ accayena chinnamūlako suttanto hoti appaṭisaraṇo. ",
  "an4.160:8.3": "Idha, bhikkhave, bhikkhū suggahitaṁ suttantaṁ pariyāpuṇanti sunikkhittehi padabyañjanehi. ",
  "an4.160:10.1": "Puna caparaṁ, bhikkhave, ye te bhikkhū bahussutā āgatāgamā dhammadharā vinayadharā mātikādharā, te sakkaccaṁ suttantaṁ paraṁ vācenti. ",
  "an4.160:10.2": "Tesaṁ accayena nacchinnamūlako suttanto hoti sappaṭisaraṇo. ",
  "an4.161:0.3": "Saṅkhittasutta ",
  "an4.162:0.3": "Vitthārasutta ",
  "an4.163:0.3": "Asubhasutta ",
  "an4.164:0.3": "Paṭhamakhamasutta ",
  "an4.165:0.3": "Dutiyakhamasutta ",
  "an4.166:0.3": "Ubhayasutta ",
  "an4.167:0.3": "Mahāmoggallānasutta ",
  "an4.168:0.3": "Sāriputtasutta ",
  "an4.169:0.3": "Sasaṅkhārasutta ",
  "an4.170:0.3": "Yuganaddhasutta ",
  "an4.171:0.3": "Cetanāsutta ",
  "an4.172:0.3": "Vibhattisutta ",
  "an4.173:0.3": "Mahākoṭṭhikasutta ",
  "an4.174:0.3": "Ānandasutta ",
  "an4.175:0.3": "Upavāṇasutta ",
  "an4.176:0.3": "Āyācanasutta ",
  "an4.177:0.3": "Rāhulasutta ",
  "an4.178:0.3": "Jambālīsutta ",
  "an4.179:0.3": "Nibbānasutta ",
  "an4.180:0.3": "Mahāpadesasutta ",
  "an4.181:0.3": "Yodhājīvasutta ",
  "an4.182:0.3": "Pāṭibhogasutta ",
  "an4.183:0.3": "Sutasutta ",
  "an4.184:0.3": "Abhayasutta ",
  "an4.185:0.3": "Brāhmaṇasaccasutta ",
  "an4.186:0.3": "Ummaggasutta ",
  "an4.186:4.8": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthā, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.187:0.3": "Vassakārasutta ",
  "an4.188:0.3": "Upakasutta ",
  "an4.189:0.3": "Sacchikaraṇīyasutta ",
  "an4.190:0.3": "Uposathasutta ",
  "an4.191:0.3": "Sotānugatasutta ",
  "an4.191:1.4": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.191:2.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.191:2.17": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.191:3.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.191:3.17": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.191:4.2": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.191:4.19": "suttaṁ, geyyaṁ, veyyākaraṇaṁ, gāthaṁ, udānaṁ, itivuttakaṁ, jātakaṁ, abbhutadhammaṁ, vedallaṁ. ",
  "an4.192:0.3": "Ṭhānasutta ",
  "an4.193:0.3": "Bhaddiyasutta ",
  "an4.194:0.3": "Sāmugiyasutta ",
  "an4.195:0.3": "Vappasutta ",
  "an4.196:0.3": "Sāḷhasutta ",
  "an4.197:0.3": "Mallikādevīsutta ",
  "an4.198:0.3": "Attantapasutta ",
  "an4.199:0.3": "Taṇhāsutta ",
  "an4.200:0.3": "Pemasutta ",
  "an4.201:0.3": "Sikkhāpadasutta ",
  "an4.202:0.3": "Assaddhasutta ",
  "an4.203:0.3": "Sattakammasutta ",
  "an4.204:0.3": "Dasakammasutta ",
  "an4.205:0.3": "Aṭṭhaṅgikasutta ",
  "an4.206:0.3": "Dasamaggasutta ",
  "an4.207:0.3": "Paṭhamapāpadhammasutta ",
  "an4.208:0.3": "Dutiyapāpadhammasutta ",
  "an4.209:0.3": "Tatiyapāpadhammasutta ",
  "an4.210:0.3": "Catutthapāpadhammasutta ",
  "an4.211:0.3": "Parisāsutta ",
  "an4.212:0.3": "Diṭṭhisutta ",
  "an4.213:0.3": "Akataññutāsutta ",
  "an4.214:0.3": "Pāṇātipātīsutta ",
  "an4.215:0.3": "Paṭhamamaggasutta ",
  "an4.216:0.3": "Dutiyamaggasutta ",
  "an4.217:0.3": "Paṭhamavohārapathasutta ",
  "an4.218:0.3": "Dutiyavohārapathasutta ",
  "an4.219:0.3": "Ahirikasutta ",
  "an4.220:0.3": "Dussīlasutta ",
  "an4.221:0.3": "Duccaritasutta ",
  "an4.222:0.3": "Diṭṭhisutta ",
  "an4.223:0.3": "Akataññutāsutta ",
  "an4.224:0.3": "Pāṇātipātīsutta ",
  "an4.225:0.3": "Paṭhamamaggasutta ",
  "an4.226:0.3": "Dutiyamaggasutta ",
  "an4.227:0.3": "Paṭhamavohārapathasutta ",
  "an4.228:0.3": "Dutiyavohārapathasutta ",
  "an4.229:0.3": "Ahirikasutta ",
  "an4.230:0.3": "Duppaññasutta ",
  "an4.231:0.3": "Kavisutta ",
  "an4.232:0.3": "Saṅkhittasutta ",
  "an4.233:0.3": "Vitthārasutta ",
  "an4.234:0.3": "Soṇakāyanasutta ",
  "an4.235:0.3": "Paṭhamasikkhāpadasutta ",
  "an4.236:0.3": "Dutiyasikkhāpadasutta ",
  "an4.237:0.3": "Ariyamaggasutta ",
  "an4.238:0.3": "Bojjhaṅgasutta ",
  "an4.239:0.3": "Sāvajjasutta ",
  "an4.240:0.3": "Abyābajjhasutta ",
  "an4.241:0.3": "Samaṇasutta ",
  "an4.242:0.3": "Sappurisānisaṁsasutta ",
  "an4.243:0.3": "Saṅghabhedakasutta ",
  "an4.244:0.3": "Āpattibhayasutta ",
  "an4.245:0.3": "Sikkhānisaṁsasutta ",
  "an4.246:0.3": "Seyyāsutta ",
  "an4.247:0.3": "Thūpārahasutta ",
  "an4.248:0.3": "Paññāvuddhisutta ",
  "an4.249:0.3": "Bahukārasutta ",
  "an4.250:0.3": "Paṭhamavohārasutta ",
  "an4.251:0.3": "Dutiyavohārasutta ",
