User-agent: *
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_9-kimsila-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_10-utthana-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_11-rahula-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_12-nigrodhakappa-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_13-sammaparibadjaniya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp2_14-dhammika-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_1-pabbajja-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_2-padhana-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_3-subhasita-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_4-sundarikabharadvaja-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_5-magha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_6-sabhiya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_7-sela-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_8-salla-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_9-vasettha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_10-kokalika-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_11-nalaka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp3_12-dvayatanupassana-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_1-kama-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_2-guhatthaka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_3-dutthattaka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_4-suddhatthaka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_5-paramatthaka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_6-djara-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_7-tissa-metteya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_8-pasura-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_9-magandiya-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_10-purabheda-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_11-kalahavivada-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_12-chula-vyuha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_13-maha-vyuha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_14-tuvataka-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_15-attadanda-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp4_16-sariputta-sutta-gerasimov.htm
Disallow: /Teaching/Lectures/buddhadhasa_prison-of-life-vladislav-k.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5-vatthugatha-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_1-ajjita-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_2-tissa-metteya-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_3-pannaka-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_4-mettagu-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_5-dhotaka-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_6-upasiva-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_7-nanda-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_8-hemaka-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_9-toddeya-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_10-kappa-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_11-jatukanni-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_12-bhadravudha-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_13-udaja-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_14-posala-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_15-mogharadja-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5_16-pingiya-manava-puccha-sutta-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/snp5-parayanatthutigatha-gerasimov.htm
Disallow: /Teaching/Canon/Suttanta/Texts/dn16-mahaparinibbana-sutta-02-ivahnenko.htm
Disallow: /Teaching/Canon/Suttanta/Texts/dn16-mahaparinibbana-sutta-03-ivahnenko.htm
Disallow: /Teaching/Books/Cittaviveka/
Disallow: /Teaching/Canon/Suttanta/Texts/dn1-brahmajala-sutta-02-sirkin.htm
Disallow: /Teaching/Canon/Suttanta/Texts/dn1-brahmajala-sutta-03-sirkin.htm
Disallow: /Teaching/Canon/Suttanta/Texts/dn2-samannaphala-sutta-02-sirkin.htm
Disallow: /Teaching/Canon/Suttanta/Texts/dn4-sodananda-sutta-02-sirkin.htm
Disallow: /Teaching/Canon/Suttanta/Texts/dn31-sigalavada-sutta-sirkin.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-1-sv.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-2-sv.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-3-sv.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-4-sv.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-5-sv.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-6-sv.htm
Disallow: /Teaching/Works/meditaciya_anapanasati-7-sv.htm

Host: www.theravada.ru
